id,creation_time,anxiety_level,anxiety_level,energy_fatigue,energy_score,mood_state,mood_score,self_confidence,self_confidence_score,attention_level,game_focus_level,game_effort_level,effort_made,time_loss_level,real_world_awareness,daily_stress_relief,presence_awareness,event_noticing_level,stop_and_watch,immersion_level,detachment_level,emotional_involvement,immersion_level,immersion_in_game,self_decision_feeling,game_difficulty_level,want_to_give_up,game_motivation_level,game_difficulty_level,progress_feeling,game_result_score,emotional_involvement,game_interest_level,game_win_motivation,game_tension_level,immersion_in_game,graphics_score,game_like_level,game_interruption_disappointment,play_again,self_feeling_status,experiment_tiredness_level,game_survey_result,previous_game_experience,score_count,total_score,test_result
76658,2025-04-28T10:51:41,7. В целом уверен и свободен от беспокойства.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,6,7,4,3,5,6,6,5,5,4,5,5,3,5,4,6,6,5,4,2,3,3,3,2,3,3,2,4,4,1,4,"Самочувствие было нормальное, но к концу эксперимента появилась сильная двигательная активность.","Я почувствовал желание двигаться, потому что долго сидел на одном месте. Это желание возникло из-за длительного бездействия.","Мне понравилась CS2, так как там можно пострелять в других игроков.","В этот раз старался играть не агрессивно, в отличие от игры дома.",0,0,Нет информации
333752,2025-04-18T05:08:11,"9. Исключительно хладнокровен, на редкость уверен и не волнуюсь.",Нет информации,"9. Бьющая через край жизнеспособность, огромная энергия, сильное стремление к деятельности.",Нет информации,"10. Сильный подъем, восторженное веселье.",Нет информации,9. Чувствую большую уверенность в себе. Уверен в своих свершениях.,Нет информации,7,6,6,7,7,2,6,2,1,1,7,7,1,7,7,7,4,1,7,3,4,6,7,7,7,2,1,7,7,6,7,"Не чувствовал недомогания, тошноты и голода. Когда на мониторе появился крест и попросили закрыть глаза, думал, успею ли на пару.",Утомления не чувствовалось. Заканчивать не хотелось.,Понравилась динамичностью и интересным сюжетом.,Играл с огромным желанием продолжать. Был интерес к процессу и желание возвращаться снова.,0,0,Нет информации
325017,2025-04-03T09:53:55,10. Совершенное спокойствие. Непоколебимо уверен в себе.,Нет информации,4. Довольно усталый. В запасе не очень много энергии.,Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,7,5,5,2,4,4,7,3,2,1,5,6,1,4,1,2,2,1,5,6,1,6,5,7,7,7,4,7,7,7,7,Звук слегка мешал ориентироваться в игровых звуках. Самочувствие было хорошим.,Утомления не было.,Понравилась игра.,Играл в компьютерном клубе с друзьями.,0,0,Нет информации
365415,2025-04-27T07:21:40,8. Ощущение полного благополучия. Уверен и чувствую себя непринужденно.,Нет информации,5. Слегка устал. Леность. Энергии не хватает.,Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,"7. Чувствую, что моих способностей достаточно и мои перспективы хороши.",Нет информации,6,6,5,4,2,6,4,7,7,2,5,4,5,2,1,7,2,1,5,5,6,6,6,7,7,1,2,6,7,3,7,Самочувствие было нормальное. Всё было в порядке.,Эксперимент был утомительным из-за проблем со звуком. Потребовалось несколько итераций.,Игра понравилась из-за сеттинга.,"Не играл, ожидал меньше катсцен, но они сделаны качественно и понравились.",0,0,Нет информации
902176,2025-04-07T04:36:23,10. Совершенное спокойствие. Непоколебимо уверен в себе.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,7,7,5,6,2,5,7,5,1,1,6,5,3,7,7,7,5,1,7,4,5,5,7,4,7,5,1,7,7,6,7,"Я чувствовал сонливость из-за недосыпа и почти уснул после игры. Во время игры я перестал обращать внимание на звуки. Расслабляясь, начал погружаться в сон.","Хотелось, чтобы он продолжался. Утомление было связано с тем, что накануне мало спал.","Игра предоставляет сложное испытание. После его прохождения я чувствую удовлетворение, так как смог с ним справиться. Игра очень понравилась.","Играл дважды, первый раз с трудом, второй легче. Получил чувство преодоления благодаря опыту.",0,0,Нет информации
885292,2025-04-24T05:30:51,10. Совершенное спокойствие. Непоколебимо уверен в себе.,Нет информации,"10. Порыв, не знающий преград. Жизненная сила выплескивается через край.",Нет информации,"10. Сильный подъем, восторженное веселье.",Нет информации,"10. Для меня нет ничего невозможного. Смогу сделать все, что хочу.",Нет информации,6,7,7,7,6,5,6,6,5,7,7,5,4,5,3,7,2,1,6,6,4,6,6,7,6,4,5,7,7,6,7,Самочувствие во время игры было хорошее.,Эксперимент был интересным.,Игра очень понравилась. Графика в ней потрясающая.,"Играл, прошёл её два года назад, понравилась.",0,0,Нет информации
195499,2025-04-17T10:57:47,7. В целом уверен и свободен от беспокойства.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,5,6,5,3,5,6,5,4,6,3,3,1,4,1,4,5,4,3,4,3,2,4,4,5,3,2,1,6,5,6,6,"Перегрелся шлем, мало спал.","Утомления почти не было, только спина вспотела.",Финский геймдев креативен.,"Игра зависит от случая, но имеет стабильную сложность. Удача влияет на результат. Нужно около 20 минут, чтобы получить стабильный бонус.",0,0,Нет информации
146831,2025-04-23T10:41:17,10. Совершенное спокойствие. Непоколебимо уверен в себе.,Нет информации,"8. Много энергии, сильная потребность в действии.",Нет информации,"8. Возбужден, в хорошем расположении духа.",Нет информации,8. Очень уверен в своих способностях.,Нет информации,7,7,3,4,3,7,7,7,7,1,7,7,1,4,1,7,7,1,7,1,7,7,7,7,7,3,7,7,7,1,7,Хорошее.,Не утомительно.,"Да, боевик.","Играл ранее, но печальный опыт сильно мешает в конце.",0,0,Нет информации
845926,2025-05-03T08:03:46,7. В целом уверен и свободен от беспокойства.,Нет информации,5. Слегка устал. Леность. Энергии не хватает.,Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,7,7,3,4,5,5,6,3,6,2,4,4,1,1,1,7,1,1,5,7,1,7,5,1,1,1,1,7,7,4,7,"Мало спала, из-за чего появилась тревожность.",Было желание смотреть на плюс и расслабляться.,"Мне нравится играть в Симс, строить там и реализовывать идеи из Pinterest, это отвлекает и приносит удовольствие.","Играла, много дополнительного контента делало строительство реалистичным.",0,0,Нет информации
913071,2025-04-27T11:05:07,7. В целом уверен и свободен от беспокойства.,Нет информации,5. Слегка устал. Леность. Энергии не хватает.,Нет информации,"8. Возбужден, в хорошем расположении духа.",Нет информации,"7. Чувствую, что моих способностей достаточно и мои перспективы хороши.",Нет информации,6,7,4,6,7,3,6,4,3,1,6,6,4,6,6,6,4,1,6,6,6,5,6,6,7,6,4,7,7,5,7,"Чувствовал себя нормально, небольшая усталость после 30 минут сидения. Был полностью погружен в игру.","После 30 минут появилась небольшая усталость, но желание продолжать осталось.","Понравилась игра, затягивает и создаёт чувство потока. Хорошая метроидвания с приятной картинкой и звуком.",Игра понравилась звуковым сопровождением и картинкой. Впечатления были хорошие. Почти не играл.,0,0,Нет информации
735684,2025-04-20T08:15:08,7. В целом уверен и свободен от беспокойства.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,8. Очень уверен в своих способностях.,Нет информации,7,7,7,5,5,7,5,7,4,2,6,5,1,4,4,7,5,2,6,2,5,4,6,6,7,4,7,7,7,6,7,"Во время игры чувствовал себя отлично, а в остальное время раздражали звуки.","Во время игры не хотелось, чтобы эксперимент закончился. В остальное время было скучно и хотелось его окончания.","Игра понравилась, потому что она культовый шутер.","У меня есть опыт игры, и он положительный, так как я люблю шутеры.",0,0,Нет информации
834979,2025-04-28T05:21:47,10. Совершенное спокойствие. Непоколебимо уверен в себе.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,5,6,5,2,5,6,7,6,3,4,5,5,6,4,3,7,1,4,6,7,3,6,5,7,7,1,1,7,7,5,7,"Изначально чувствовал себя хорошо, но к концу игры тело затекло и было дискомфортно. Привык играть с геймпадом, поэтому клавиатура была непривычна.",Шея затекла.,Понравилось.,Понравилось. Играл.,0,0,Нет информации
443408,2025-04-25T11:19:57,10. Совершенное спокойствие. Непоколебимо уверен в себе.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,"8. Возбужден, в хорошем расположении духа.",Нет информации,"10. Для меня нет ничего невозможного. Смогу сделать все, что хочу.",Нет информации,7,7,7,7,4,7,7,5,3,1,7,7,5,7,3,7,1,1,7,7,7,7,7,7,7,1,5,7,7,3,7,Во время игры чувствовался комфорт. Фоновые звуки были незаметны. Не испытал никаких проблем. Приходилось терпеть незначительный дискомфорт.,Эксперимент показался интересным и захватывающим. После игры осталось сильное желание подвигаться из-за долгой неподвижности.,Игра очень понравилась благодаря красочным локациям и любимым персонажам. Музыка идеально подходит для уровней. Игра замечательная!,"Я давно знаком с игрой, каждый год перепрохожу ее полностью и рад возвращаться в нее снова.",0,0,Нет информации
648208,2025-04-17T08:44:20,7. В целом уверен и свободен от беспокойства.,Нет информации,5. Слегка устал. Леность. Энергии не хватает.,Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,4,2,5,3,6,4,7,4,4,1,4,3,3,4,7,7,1,1,7,7,2,7,7,7,7,1,7,7,7,7,7,Все затекло из-за долгого сидения в одном положении.,"Играть — кайф, а звук слушать нет.",Крутая культовая сюжетка.,"Начала играть недавно, очень нравится.",0,0,Нет информации
841045,2025-04-23T08:14:18,8. Ощущение полного благополучия. Уверен и чувствую себя непринужденно.,Нет информации,"7. Чувствую себя свежим, в запасе значительная энергия.",Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,9. Чувствую большую уверенность в себе. Уверен в своих свершениях.,Нет информации,7,7,5,5,7,4,7,4,4,1,7,3,2,3,4,7,2,1,6,5,1,4,6,7,7,5,6,7,7,4,7,Дискомфорта не было.,"Единственное утомительное - когда нет аудио и приходится сидеть с закрытыми глазами, теряя ощущение времени.","Интересная сюжетная линия, много диалогов.","Смотрел на Ютубе 10 минут, поэтому не перезапускал обучение.",0,0,Нет информации
373596,2025-04-28T08:00:20,6. Ничто особенно не беспокоит меня. Чувствую себя более или менее непринужденно.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,6,5,4,3,5,6,4,5,4,5,5,4,2,2,1,6,3,1,4,5,4,5,3,3,4,1,1,5,6,2,6,Дискомфорта не ощущал.,"Было небольшое утомление, вызванное ограниченной подвижностью.","Понравилась игра. Нравится жанр, сеттинг, механики ведения войны и управления государством.","Да, играл ранее, точно так же, как и во время эксперимента.",0,0,Нет информации
113244,2025-04-14T07:54:04,6. Ничто особенно не беспокоит меня. Чувствую себя более или менее непринужденно.,Нет информации,"7. Чувствую себя свежим, в запасе значительная энергия.",Нет информации,1. Крайняя депрессия и уныние. Подавлен. Все черно и серо.,Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,7,7,7,7,1,1,7,7,4,1,7,2,1,1,1,7,7,1,7,3,2,5,3,7,7,7,1,7,4,4,1,Самочувствие было нормальным.,"Эксперимент был утомительным из-за долгой подготовки. Хотелось, чтобы он поскорее закончился. Подготовка заключалась в ожидании у серого экрана.","Игра не понравилась, не затянула, не моё. Надоело ходить и собирать что-то в помещениях.","Раньше играл в такие игры, сейчас не нравится.",0,0,Нет информации
45286,2025-04-04T09:57:14,10. Совершенное спокойствие. Непоколебимо уверен в себе.,Нет информации,4. Довольно усталый. В запасе не очень много энергии.,Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,8. Очень уверен в своих способностях.,Нет информации,6,7,5,5,6,7,3,7,4,2,5,1,1,5,5,7,3,1,7,5,6,5,6,6,5,4,1,7,6,5,7,Все хорошо.,"крестик утомляет, без него норм","Да, почти победила.","Игра нравится, удалось дойти по карте довольно далеко.",0,0,Нет информации
862274,2025-04-04T04:58:29,8. Ощущение полного благополучия. Уверен и чувствую себя непринужденно.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,"7. Чувствую, что моих способностей достаточно и мои перспективы хороши.",Нет информации,7,7,5,4,5,5,6,4,4,2,7,6,4,3,2,7,3,1,5,5,6,5,5,4,6,4,1,7,7,5,7,"Всё было хорошо. Ближе к концу эксперимента почувствовал, что мёрзнут руки, хотя было тепло.","Эксперимент не был утомительным. Желания, чтобы он закончился, не возникало.",Мне нравится эта игра за геймплей и оформление. Не понравилось управление.,"Ранее играл с геймпада, адаптироваться к клавиатуре было тяжело. Прошлый опыт: первое прохождение было сложным, но со второго раза прошел с удовольствием. Игра вызывала сложности, но хотелось продолжать.",0,0,Нет информации
761404,2025-04-23T05:26:34,7. В целом уверен и свободен от беспокойства.,Нет информации,3. Большая усталость. Вялый. Скудные ресурсы энергии.,Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,8. Очень уверен в своих способностях.,Нет информации,7,7,7,7,4,7,2,7,7,5,4,2,3,1,1,7,7,7,7,4,1,3,7,7,7,7,7,7,7,7,7,"Играл хорошо, чувствовал себя как дома, пищание в наушниках успокаивало.","Я хотел поиграть подольше, но нельзя двигаться.",Понравилась графика и атмосфера. Очень крутая.,Не играл.,0,0,Нет информации
557394,2025-04-18T10:30:15,6. Ничто особенно не беспокоит меня. Чувствую себя более или менее непринужденно.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,"5. Чувствую, что мои умения и способности несколько ограничены.",Нет информации,6,6,5,5,3,4,6,4,4,1,5,5,2,3,2,3,4,1,6,3,1,2,2,5,5,1,1,6,6,3,6,"В целом всё было нормально. Не было сильного дискомфорта. Иногда чувствовалось, что голова зафиксирована.","Утомительными показались моменты, где нужно было сидеть расслабленными. Это вызывало дискомфорт.","Игра понравилась, давно хотел попробовать. Понравились графика, сеттинг и геймплей.","Боевая система примитивна - просто нажимаешь одну кнопку, бэтмен сам притягивается к врагам. В целом прикольно.",0,0,Нет информации
632847,2025-04-29T05:43:44,8. Ощущение полного благополучия. Уверен и чувствую себя непринужденно.,Нет информации,"6. Чувствую себя довольно свежим, в меру бодр.",Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,8. Очень уверен в своих способностях.,Нет информации,6,6,6,5,5,7,5,5,2,2,6,5,4,3,3,7,2,1,6,6,3,4,6,7,7,3,1,7,6,7,7,"К концу эксперимента возникли неудобства из-за малой подвижности. Звук мешал во время кат-сцен, но в остальное время не отвлекал.",После окончания игры было тяжело проходить тесты из-за усталости глаз и скучности заданий по сравнению с игрой. Это было связано с длительностью и монотонностью тестов. Глаза устали от экрана.,"Да, атмосферой.","Не играл, но был наслышан. Впечатления приятные, доиграл бы до конца.",0,0,Нет информации
54051,2025-04-03T05:14:05,8. Ощущение полного благополучия. Уверен и чувствую себя непринужденно.,Нет информации,"9. Бьющая через край жизнеспособность, огромная энергия, сильное стремление к деятельности.",Нет информации,7. Чувствую себя очень хорошо. Жизнерадостен.,Нет информации,8. Очень уверен в своих способностях.,Нет информации,7,5,4,4,2,2,7,5,3,3,6,7,3,6,1,7,3,5,5,7,1,5,6,1,7,4,1,7,6,1,7,Чувствовал себя спокойно.,Не устал.,Понравились кубики за 1500 часов.,"Играл в неё 5-6 лет, набрав 1500 часов и добившись почти всего, чего хотел.",0,0,Нет информации
710022,2025-04-14T11:23:19,10. Совершенное спокойствие. Непоколебимо уверен в себе.,Нет информации,"10. Порыв, не знающий преград. Жизненная сила выплескивается через край.",Нет информации,"10. Сильный подъем, восторженное веселье.",Нет информации,"10. Для меня нет ничего невозможного. Смогу сделать все, что хочу.",Нет информации,7,7,7,5,7,7,1,7,7,4,7,3,4,1,1,7,7,1,7,1,7,7,7,7,7,1,1,7,7,1,7,Самочувствие было хорошее. Недомогания и тошноты не было.,"Мне понравилась игра, но сидеть без дела было утомительно.","Игра очень понравилась. Она динамичная, с разнообразной музыкой и уровнями разной сложности, требует концентрации и хорошей реакции.","Играл 3 года назад, входил в топ 10 игроков. Опыта много, но игра всё равно интересна.",0,0,Нет информации
120125,2025-04-19T08:14:51,"5. Несколько озабочен, чувствую себя скованно, немного встревожен.",Нет информации,4. Довольно усталый. В запасе не очень много энергии.,Нет информации,"6. Чувствую себя довольно хорошо, «в порядке».",Нет информации,6. Чувствую себя довольно компетентным.,Нет информации,4,5,4,7,3,7,3,6,7,4,5,3,1,2,2,7,1,3,4,7,1,7,4,4,3,1,4,7,4,7,7,Появилась головная боль и онемение шеи из-за малоподвижности. Головная боль могла быть спровоцирована этим.,"Хотелось продолжить, несмотря на усталость. Пикание ускоряет наступление усталости.",Мне нравится этот жанр игр.,"У меня есть положительный первый опыт от игры, но со временем теряется интерес. Это касается всех игр и длинных сериалов. Интерес пропадает со временем.",0,0,Нет информации
